yearInt,monthInt,state,country,region,Product_Name,unitPrice,quantity,orderTotal,customer_id
2022,12,AZ,USA,West,Yellow Zonkers,134,29,3886,null
2022,9,WA,USA,West,Organiks,257,80,20560,null
2022,11,OR,USA,West,Purple Pain,105,5,525,null
2022,5,IL,USA,Midwest,Rotpunkt,220,33,7260,null
2022,6,VT,USA,Northeast,Red Rock Candy,189,8,1512,null
2022,2,NC,USA,South,Green Lightning,161,16,2576,null
2022,1,WA,USA,West,Rotpunkt,220,96,21120,null
2022,4,TN,USA,South,Green Lightning,161,4,644,null
2022,7,MD,USA,South,Red Hot Chili Peppers,233,11,2563,null
2022,6,HI,USA,West,Cheezos,372,18,6696,null
2022,1,VT,USA,Northeast,Red Rock Candy,189,9,1701,null
2022,7,CA,USA,West,Just The Fruit,160,47,7520,null
2022,9,VT,USA,Northeast,Panda Gummies,104,91,9464,null
2022,1,TN,USA,South,Future Toast,253,3,759,null
2022,6,NE,USA,Midwest,Mr Greens,447,21,9387,null
2022,9,KY,USA,South,Farm Fresh,365,83,30295,null
2022,10,ID,USA,West,Red Hot Chili Peppers,233,9,2097,null
2022,4,NC,USA,South,Rotpunkt,220,22,4840,null
2022,10,MI,USA,Midwest,Ultra-Salty Chips,454,82,37228,null
2022,8,CA,USA,West,Farm Fresh,365,97,35405,null
2022,1,MD,USA,South,Mr Greens,447,53,23691,null
2022,12,FL,USA,South,Rotpunkt,220,90,19800,null
2022,1,HI,USA,West,Red Rock Candy,189,6,1134,null
2022,8,OR,USA,West,Ultra-Salty Chips,454,76,34504,null
2022,2,KY,USA,South,Big Waffle,268,92,24656,null
2022,2,IL,USA,Midwest,Power Gels,193,85,16405,null
2022,8,IL,USA,Midwest,GMO Guardian,176,53,9328,null
2022,4,NE,USA,Midwest,Just The Fruit,160,3,480,null
2022,5,KY,USA,South,Green Lightning,161,59,9499,null
2022,11,MA,USA,Northeast,Only Pancakes,413,24,9912,null
2022,10,IL,USA,Midwest,Cheezos,372,81,30132,null
2022,1,OR,USA,West,Cheezos,372,58,21576,null
2022,12,FL,USA,South,Ultra-Salty Chips,454,33,14982,null
2022,4,FL,USA,South,Future Toast,253,5,1265,null
2022,10,CA,USA,West,Cheezos,372,22,8184,null
2022,1,CA,USA,West,Red Hot Chili Peppers,233,42,9786,null
2022,4,FL,USA,South,Just The Fruit,160,49,7840,null
2022,3,SC,USA,South,Red Rock Candy,189,80,15120,null
2022,4,FL,USA,South,Funky Pops,380,72,27360,null
2022,5,FL,USA,South,Yellow Zonkers,134,94,12596,null
2022,6,TN,USA,South,Ultra-Salty Chips,454,99,44946,null
2022,9,OR,USA,West,Farm Fresh,365,49,17885,null
2022,4,DE,USA,South,Funky Pops,380,21,7980,null
2022,10,KY,USA,South,Funky Pops,380,73,27740,null
2022,5,KY,USA,South,Nap Be Gone,500,13,6500,null
2022,3,SC,USA,South,Orange Creepies,300,54,16200,null
2022,12,NC,USA,South,Farm Fresh,365,67,24455,null
2022,9,CA,USA,West,Crocodile Tears,143,69,9867,null
2022,3,NE,USA,Midwest,Green Lightning,161,60,9660,null
2022,9,DE,USA,South,Organiks,257,50,12850,null
2022,1,ID,USA,West,Mr Greens,447,10,4470,null
2022,8,ID,USA,West,Giant Gummies,347,92,31924,null
2022,9,NC,USA,South,Future Toast,253,86,21758,null
2022,9,IL,USA,Midwest,Just The Fruit,160,46,7360,null
2022,7,HI,USA,West,Organiks,257,66,16962,null
2022,1,TN,USA,South,Red Hot Chili Peppers,233,23,5359,null
2022,10,FL,USA,South,Meat B Gone,495,83,41085,null
2022,7,VT,USA,Northeast,PearApple,363,88,31944,null
2022,7,IL,USA,Midwest,Meat B Gone,495,43,21285,null
2022,9,FL,USA,South,Red Rock Candy,189,65,12285,null
2022,8,KY,USA,South,Nap Be Gone,500,92,46000,null
2022,3,FL,USA,South,Only Pancakes,413,41,16933,null
2022,6,FL,USA,South,Power Gels,193,33,6369,null
2022,3,NV,USA,West,Panda Gummies,104,27,2808,null
2022,5,AZ,USA,West,Future Toast,253,94,23782,null
2022,8,IL,USA,Midwest,Just The Fruit,160,98,15680,null
2022,3,KY,USA,South,Funky Pops,380,52,19760,null
2022,4,MA,USA,Northeast,Red Hot Chili Peppers,233,77,17941,null
2022,1,MD,USA,South,Red Rock Candy,189,74,13986,null
2022,2,WA,USA,West,Funky Pops,380,89,33820,null
2022,3,MI,USA,Midwest,Just The Fruit,160,66,10560,null
2022,2,MI,USA,Midwest,Meat B Gone,495,21,10395,null
2022,9,KY,USA,South,Meat B Gone,495,30,14850,null
2022,6,TN,USA,South,Power Gels,193,41,7913,null
2022,2,DE,USA,South,Panda Gummies,104,98,10192,null
2022,9,IL,USA,Midwest,Big Waffle,268,1,268,null
2022,11,ID,USA,West,Grey Gummies,446,3,1338,null
2022,3,MI,USA,Midwest,Big Waffle,268,82,21976,null
2022,9,TN,USA,South,Rotpunkt,220,7,1540,null
2022,2,MA,USA,Northeast,Organiks,257,86,22102,null
2022,8,MO,USA,Midwest,PearApple,363,59,21417,null
2022,5,FL,USA,South,PearApple,363,28,10164,null
2022,2,OR,USA,West,Only Pancakes,413,12,4956,null
2022,5,NE,USA,Midwest,PearApple,363,9,3267,null
2022,2,AZ,USA,West,Ultra-Salty Chips,454,100,45400,null
2022,5,MD,USA,South,Orange Creepies,300,38,11400,null
2022,7,FL,USA,South,Funky Pops,380,73,27740,null
2022,5,DE,USA,South,GMO Guardian,176,80,14080,null
2022,2,MI,USA,Midwest,Cheezos,372,44,16368,null
2022,6,WA,USA,West,Purple Pain,105,3,315,null
2022,4,NC,USA,South,Big Waffle,268,13,3484,null
2022,10,MI,USA,Midwest,PearApple,363,7,2541,null
2022,3,NE,USA,Midwest,Crocodile Tears,143,90,12870,null
2022,8,CA,USA,West,Funky Pops,380,3,1140,null
2022,11,KY,USA,South,PearApple,363,27,9801,null
2022,10,NC,USA,South,Farm Fresh,365,63,22995,null
2022,5,RI,USA,Northeast,Grey Gummies,446,75,33450,null
2022,6,AZ,USA,West,PearApple,363,11,3993,null
2022,6,WA,USA,West,Only Pancakes,413,88,36344,null
2022,4,ID,USA,West,Farm Fresh,365,31,11315,null
2022,2,MO,USA,Midwest,Big Waffle,268,72,19296,null
